,id,nickname,content,time
170,c862baf6-4bb8-4399-8e89-ce18b1180ac3,玉酱的少女哥,就是只卖三个月,2021-09-06_22:33:10
171,dd9bc9a5-2ae2-4728-a921-da77011f0a73,鱼书未至情思不消,....,2021-09-06_22:33:10
172,e8e5c220-6cbf-4292-9c48-4320a4156abb,ggggggggg22,为主播点了个赞,2021-09-06_22:33:10
173,815b1618-52c8-4276-932e-ded202cbf201,TGSGD黎羽,为主播点了个赞,2021-09-06_22:33:16
174,59de1fae-b050-4d9e-a370-01ac292ddb01,VAX渊皇,为主播点了个赞,2021-09-06_22:33:17
175,a6e2f9e9-bd67-4d4d-b5b5-ff87b90171bb,作ing,为主播点了个赞,2021-09-06_22:33:20
176,10ba0aea-b370-4a48-aa63-3f4d531de6da,云天儿112,今天不导了,2021-09-06_22:33:20
177,53327f6f-4180-4de4-b233-b94f9d68409b,阿达西八,星巴克的....我一朋友就在给星巴克设计杯子,2021-09-06_22:33:20
178,2565d295-c59a-455a-8af7-6c4edafc8a9d,清风挽离人冫,为主播点了个赞,2021-09-06_22:33:22
179,fa548021-db4d-4863-880a-5d1bd325bc94,用户86033648,123,2021-09-06_22:33:25
180,907f11dd-0b41-4b32-8d18-deb48791fabd,XEternally,为主播点了个赞,2021-09-06_22:33:25
181,6455f47f-c11c-499e-b33f-bd5a80d30b16,小鑫宇吖X,哇哦,2021-09-06_22:33:25
182,c5898e16-98bb-4d71-b3b6-76edfbd5e7cc,王雨檬的小当风,星巴克 骗了我半年的会员,2021-09-06_22:33:26
183,40f6f4b5-aa1a-47a0-8124-125f2b35831d,台湾县村民,我小时候还不吃生姜呢现在啥都吃,2021-09-06_22:33:30
184,5443e435-9ff4-48b2-99ef-9ccdae14db3c,王雨檬的小当风,狗都不去,2021-09-06_22:33:34
185,dadec968-1bc7-4089-89fa-469bfda65030,小鑫宇吖X,好漂亮,2021-09-06_22:33:36
186,b4634a2b-73fa-411b-b0ba-cba393f05f3a,小白超火,哈哈哈,2021-09-06_22:33:38
187,2eb31fbf-4f89-4298-a1d7-036a2815ee78,王雨檬的Selena,感谢 香菜菜饼干 的玫瑰花,2021-09-06_22:33:38
188,124537f6-b90e-4675-8cbf-163e99cea8fe,可乐看看,我看到了,2021-09-06_22:33:44
189,01901c04-10a6-4ca1-a04f-90b9bb843e94,了了你的话,好,2021-09-06_22:33:46
190,f893a680-d6cf-49e6-8193-4a4d72e25fb0,淦波蛤123,6,2021-09-06_22:33:46
191,b53e3647-5480-4aa3-b44f-99dd7d2d97ca,阿达西八,经典的爪爪杯,2021-09-06_22:33:52
192,c66a28c1-607d-44bd-b33b-1d83716a4b9c,说说减肥而已,卷棒太烫，檬檬你忍一下😭😭😭,2021-09-06_22:33:56
193,5effb886-6ccf-4694-b1b9-8771237c1048,HLLQ0,为主播点了个赞,2021-09-06_22:34:01
194,585f95b7-b53a-47ff-a651-3904d6bea8e1,王雨檬的Selena,欢迎 小鱼家的4516,2021-09-06_22:34:02
195,b3b7665e-4fd2-46f7-8c62-5cc4aa65e672,玉酱的少女哥,或者卡布奇诺加三倍浓缩,2021-09-06_22:34:03
196,71ec404f-f265-447b-a699-308da28d237f,实在嚣张,王指导家里缺个扫地的  我可以举手,2021-09-06_22:34:12
197,2f5ff4b4-50d3-4722-b4e2-3227c3cb40a2,勝G06,人呢,2021-09-06_22:34:18
198,1d93614a-629f-4456-84cd-ee12b9505f7b,勝G06,？,2021-09-06_22:34:25
199,3d6850e3-0bd6-4b57-a86b-adc1f4f3d9ad,心中有佛964,为主播点了个赞,2021-09-06_22:34:28
200,bd1f2e2a-8cc9-4792-b115-e366454cdf3e,吾邢道荣,插座歪的！,2021-09-06_22:34:31
201,cb20f65a-0849-4a56-aedd-cfe81ddc75f0,暮挚,？,2021-09-06_22:34:31
202,06f4f355-8a48-4623-a5d1-7a753bfb31ce,梦梦家的倩倩,人哪里去了,2021-09-06_22:34:32
203,a84c5828-9b90-423d-a0b9-f274410ec201,说说减肥而已,扫地机器人应该比你扫的干净,2021-09-06_22:34:33
204,76220df3-d9b6-4bb0-8400-7b22b28bf73c,陈柏松,牛呀,2021-09-06_22:34:34
205,24f23102-8d35-4f69-826b-8d8029997c5d,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:34:35
206,5589050c-d5b3-42dc-ab2b-efa399c70a9a,用户44988270,为主播点了个赞,2021-09-06_22:34:35
207,e3b8d6a8-14d1-4f42-b236-399ef59aa2dc,二琪的专属老头,摄人心魄,2021-09-06_22:34:38
208,541982c1-313f-460c-b8e9-f505474c595b,Joinl00785,人呢,2021-09-06_22:34:39
209,13f417f6-510c-47e8-9974-f03bf1ddb516,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:34:45
210,b077dc35-614f-4643-9e9b-4694105fd3f6,老太婆开嘟嘟,人嘞,2021-09-06_22:34:49
211,7e306a9a-f272-496c-8848-323a409811b9,JonnhyZore,王指导，干嘛去了,2021-09-06_22:34:51
212,c5566768-80e8-40de-976b-483641c800f6,Joinl00785,人呢,2021-09-06_22:34:53
213,5d8d73e9-3f6c-4a6c-8739-f0371fdc000b,王雨檬的小当风,？,2021-09-06_22:34:54
214,e90490f3-ff9e-4fd5-a041-08d1835b69a5,说说减肥而已,没有,2021-09-06_22:34:56
215,20a01a13-71ee-4e96-8704-babc4441b0d3,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:34:56
216,8218e402-bbda-44e2-84a7-e037d7ac94d3,二琪的专属老头,摄人心魄,2021-09-06_22:34:59
217,64677f65-a375-43bf-b5ce-f0566b6f7a24,想公主抱住菠萝塞东,为主播点了个赞,2021-09-06_22:35:01
218,ad091d40-c168-4bf1-ac85-6af400240af3,台湾县村民,这衣服顶阿我恩了,2021-09-06_22:35:04
219,2085523d-bef2-402f-9a9e-1ac6f397e2c5,求老仙奶雨檬每天饿着,看出来了,2021-09-06_22:35:05
220,647fb3e0-e18f-4f70-b508-5524f166d956,王雨檬的小当风,看出卷了,2021-09-06_22:35:05
221,fe9e7b3f-9d94-4158-bba6-9784e291c17a,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:35:07
222,8a13a2b9-8478-422e-9951-2f8b89d6a736,玉酱的少女哥,头发没那么散了,2021-09-06_22:35:07
223,9da554a5-173d-452c-85e5-b9d70d1e153a,王雨檬的Selena,感谢 梦梦家的倩倩 的办卡,2021-09-06_22:35:07
224,c04fd77e-e304-4e19-aa1a-bfbd8b358892,为了我小老婆我戒烟,摄人心魄,2021-09-06_22:35:09
225,ee5923d1-03e7-48d2-ae5b-f4e770319910,N8425,为主播点了个赞,2021-09-06_22:35:18
226,bb2e01b1-993b-45ba-a27c-80be24ccc589,玉酱的少女哥,没变化,2021-09-06_22:35:19
227,5ab741c8-c75f-4c73-87ac-ec120d6dde46,北念85428,骚猪来了,2021-09-06_22:35:20
228,7fd152f9-32dc-4f89-84ae-640d679f5b51,二琪的专属老头,看不见刀疤了,2021-09-06_22:35:20
229,298ecb66-70af-4dee-a246-546e37d8b8c8,Joinl00785,赶紧跳舞,2021-09-06_22:35:21
230,e0dc03e4-18de-490d-b8a2-c00e61f16556,古德博爱,王指导！,2021-09-06_22:35:22
231,d4ba632d-0dd2-4295-9932-d30c16acc1b1,王雨檬的Selena,欢迎 半支烟中将,2021-09-06_22:35:23
232,59105463-8da2-4447-9286-ccc2755ef8f2,求老仙奶雨檬每天饿着,内卷了,2021-09-06_22:35:24
233,2b008b34-409e-4d6a-913a-092565230a1e,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:35:26
234,1d79e554-8329-4b6f-be5b-685c779e2a79,小小玛利亚,为主播点了个赞,2021-09-06_22:35:27
235,7e22df09-3e12-4633-a628-a44a01e6d4b5,Joinl00785,,2021-09-06_22:35:28
236,27add289-e118-443d-81c0-5e5459f2edee,叫点啥好啊,为主播点了个赞,2021-09-06_22:35:31
237,638a15ea-76b4-47d7-9ef2-fc91f8efe2da,王雨檬的Selena,感谢 健康和努力 的30个烟花券,2021-09-06_22:35:31
238,b2edefa9-57c3-4412-bc6c-e1b7590d1d8d,王雨檬的小当风,然后呢,2021-09-06_22:35:32
239,37a2873a-58ff-48ab-9427-39820ec84d47,秋风882062,没昨天好看,2021-09-06_22:35:37
240,9f6ab24b-5e46-4fe4-92d4-824a6b72561c,王雨檬的Selena,感谢 健康和努力 的150个烟花券,2021-09-06_22:35:38
241,ab7cff58-c2ad-4f93-a066-40046d1197fe,沫落烟火,大佬大气,2021-09-06_22:35:41
242,e6a5c039-bee6-427b-bef2-a3ae8c85fce4,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:35:43
243,9c4c2862-c5f8-4490-bf57-6f848361fbd1,药尘vs萧炎,大气大气大气大气,2021-09-06_22:35:46
244,98be9a07-4e5d-463c-9b01-9e6fe4bf6634,用户89232692,更漂亮了,2021-09-06_22:35:46
245,e7d2857c-fd22-4248-ac45-32923ea3403b,苍穹之耀,三个字 摄人心魄哈哈哈,2021-09-06_22:35:48
246,c8789bdd-e18c-47cc-8e77-83f94d19e3ab,王雨檬的Selena,感谢 梦梦家的倩倩 的办卡,2021-09-06_22:35:49
247,752fb3f9-6615-4ac5-b3cc-eb9aa7bad12c,王雨檬的Selena,感谢 健康和努力 的100个烟花券,2021-09-06_22:35:51
248,3cdb6273-3f56-409a-a048-38c60ad547e1,我非良人Mr21,啊～又是被雨檬姐的美貌震到的一天,2021-09-06_22:35:52
249,967f47a8-2c92-4a4c-8ed5-acbdb1f158f5,枷锁主义,牛批,2021-09-06_22:35:53
250,35ddc374-86d1-4eb9-9a4e-38568ae1b2eb,新新敏敏,大佬大气,2021-09-06_22:35:57
251,e1a77634-554b-4f7a-9dbe-3cede5189d1a,求老仙奶雨檬每天饿着,主播去卷头发了,2021-09-06_22:35:57
252,68397cee-888b-4536-9744-8525082f3637,我喜欢你018727,为主播点了个赞,2021-09-06_22:35:59
253,4ecd578d-639c-4319-a57f-a1c84d884a15,梅酒卿卿,求姐姐的口红色号,2021-09-06_22:36:07
254,a3161203-4d65-4a12-ac47-2aa473d985ed,王雨檬的Selena,感谢 景天醉逍遥 的办卡,2021-09-06_22:36:08
255,f9bb2fc4-ffdb-4cc3-b4fd-acc4902c1f5f,梦梦好运无敌,谢谢倩倩,2021-09-06_22:36:17
256,190f3c19-a965-4d56-997a-2ecede283c6f,九尾狐娘,好呀,2021-09-06_22:36:18
257,153c1181-e7fd-41d2-ae82-7c5aa0da3fd6,梦梦好运无敌,哈哈哈哈哈,2021-09-06_22:36:19
258,9b61d8f4-3f54-404d-ab82-397844c60ca3,s绿鲤鱼与驴s,我在北京的环球影城看见你了，没好意思上前和你打招呼,2021-09-06_22:36:20
259,b71d009e-68b2-453f-90ce-2e17f73fbafb,王雨檬的小当风,机器人 短路了,2021-09-06_22:36:21
260,a90f306a-d1f5-492b-8567-8aea730156c8,台湾县村民,随你,2021-09-06_22:36:21
261,f305be5e-0bc3-4b08-8f41-96dbd8209d01,梦梦家的倩倩,景天你也来了,2021-09-06_22:36:21
262,0a1c2b3c-b939-47e5-a305-2810e182224e,桂花树下的王雨檬,好的。,2021-09-06_22:36:22
263,c711b668-007f-4d75-a186-a94b1016352c,JonnhyZore,不好,2021-09-06_22:36:25
264,ed43f6b3-b617-46b4-b43b-004af18f989d,说说减肥而已,摆烂粉狂喜,2021-09-06_22:36:26
265,499ea73f-0092-4774-bf49-1e084d075961,感觉你们在卖萌,怎么看回放,2021-09-06_22:36:28
266,4128862d-6ba7-4a8e-a407-be6f5366ec31,求老仙奶雨檬每天饿着,摆烂粉狂喜,2021-09-06_22:36:33
267,4d38f8e1-e343-45b0-b275-2671d1741113,用户239241025,开场舞没了？,2021-09-06_22:36:36
268,4207857a-04ec-4224-b762-3422dc70e939,悦发孤独,王指导晚上吼,2021-09-06_22:36:36
269,545daeb7-60d2-4124-b1f0-e74e619f6284,王雨檬的小当风,你认错人了,2021-09-06_22:36:38
270,5e556a6a-d4a0-44f5-b2be-93dc60a5e03b,九尾狐娘,开学了不能看檬檬太晚了,2021-09-06_22:36:40
271,deb44583-f8cf-4d9c-973f-dc7b131620e2,求老仙奶雨檬每天饿着,牛马竟在我身边,2021-09-06_22:36:42
272,ac52f747-d28c-42b2-a8f8-6ef869a96d18,天枢之主,为主播点了个赞,2021-09-06_22:36:53
273,d216b414-7aad-4d33-ab2a-67f77f13e2ce,李小喵r,我是一条弹幕,2021-09-06_22:36:58
274,3c7d4c4c-0698-45c3-b783-a54a9e5a3ead,梦梦家的倩倩,主播声音好听,2021-09-06_22:36:58
275,e519a80c-451f-4b94-9b51-3199bfd6647a,王雨檬的Selena,感谢 成果嘿嘿嘿 的10个大气,2021-09-06_22:37:04
276,4f224822-c91f-4aa3-b64d-84573a3303dd,王雨檬的Selena,欢迎 皑如山上雪2021,2021-09-06_22:37:11
277,cc53eb65-76ff-4684-83bb-3ffbd559cb09,阿达西八,为什么随机老碰她,2021-09-06_22:37:12
278,1e926242-b3ca-4a85-afae-20b3fa546d0f,团疃湍團,111,2021-09-06_22:37:16
279,2dc42281-edce-41f2-aa88-4a782eec04b8,王雨檬的Selena,感谢 周姐小心杆 的30个烟花券,2021-09-06_22:37:18
280,23b58c67-99ef-4531-be1c-685e31493f8e,王雨檬的Selena,感谢 久伴醒醒o 的浪漫花束,2021-09-06_22:37:28
281,2b56f578-2676-4123-9464-d2c493e812ca,台湾县村民,反向上分,2021-09-06_22:37:28
282,c3671ce1-d494-4bb7-a6b3-5e279d7f5147,王雨檬的Selena,感谢 普洱OVO 的大血瓶,2021-09-06_22:37:30
283,19ec4599-025c-49c6-9ae1-bfb8f63ad7a7,418hgr,为主播点了个赞,2021-09-06_22:37:34
284,9a7ea49c-aba3-41e8-ad81-ea697beb09e2,王雨檬的小当风,因为条件设置过,2021-09-06_22:37:39
285,e5531c6c-200a-466d-8e39-b7b5f11dead1,求老仙奶雨檬每天饿着,我也发现了  经常第一把随机就是她,2021-09-06_22:37:39
286,6e78469e-7d43-4cc9-86d9-fa52bee1030c,回忆中的那个笑,为主播点了个赞,2021-09-06_22:37:49
287,f4b34034-2333-471e-8848-49c186414f81,孤独时代的醉梦之戏,如花？？不是摆烂嘛,2021-09-06_22:37:51
288,f952334d-288e-406c-b17b-463298a6d106,阿希莱福特pero,为主播点了个赞,2021-09-06_22:37:53
289,d7cbd3e8-984b-489c-b68e-05a294532768,蟹强的爸爸,,2021-09-06_22:37:59
290,26a11932-c4b0-4c39-81ab-c2b887b8a798,王雨檬的Selena,感谢 浮世情缘 的青青树叶,2021-09-06_22:38:05
291,76364e68-1aaa-4799-ad95-96acbc8e5bb6,王雨檬的Selena,感谢 周姐小心杆 的烟花卡,2021-09-06_22:38:09
292,349eb626-b2cf-49ec-a9a1-4485405293be,独恋搁浅,怎么老是 pk???????????,2021-09-06_22:38:11
293,cf52b6c4-db91-4447-a767-075ff188f6ba,天天都开心鸭,今晚也不跳舞吗,2021-09-06_22:38:11
294,1ad57081-73e9-4acc-9075-49faa5e20f20,求老仙奶雨檬每天饿着,感谢 浮世情缘 的青青树叶,2021-09-06_22:38:15
295,7b907587-2dfb-45e0-939a-f1fd46228de7,求老仙奶雨檬每天饿着,感谢 周姐小心杆 的烟花卡,2021-09-06_22:38:16
296,5073b900-a295-4a5b-8ea7-6e032e8458de,END夏V,等下道长跑去上分就麻烦了,2021-09-06_22:38:16
297,add19b8a-9753-41bb-9e93-eeb8efbe910f,王雨檬的Selena,感谢 浮世情缘 的8个青青树叶,2021-09-06_22:38:19
298,fba45069-077c-4482-8b1c-57fe6d65d1db,空叹855,为主播点了个赞,2021-09-06_22:38:21
299,5ca9109b-e855-4675-a668-96d800cd6daa,xixirangrang,为主播点了个赞,2021-09-06_22:38:22
300,302282c7-e1af-44e7-b346-bb08fe0b0b0c,王雨檬的Selena,感谢 笙笙sy 的音符,2021-09-06_22:38:23
301,6b830c1a-ea7c-4cfc-9f53-2bd72bab4b96,局外人957182933,66,2021-09-06_22:38:24
302,ff67fabc-5a71-405c-b394-74468acd8fc8,台湾县村民,有点弹性,2021-09-06_22:38:26
303,2678d532-333b-42b1-b17f-4a10f2a05ef4,你的她爱吃我的它i,老婆 我爱你,2021-09-06_22:38:31
304,425ed0b0-1db3-4b90-984c-4e52953e1f04,王雨檬的Selena,感谢 立花花花酱 的蓝水晶卡,2021-09-06_22:38:35
305,5360a014-38a5-478d-846d-ef22ef76b35b,五根清净,为主播点了个赞,2021-09-06_22:38:36
306,b92d9be7-e480-4780-a1af-b7584954500e,soul丶AnDy,为主播点了个赞,2021-09-06_22:38:36
307,1c2a634d-0bba-4149-86c7-2598d71f68df,独恋搁浅,怎么老是pk,2021-09-06_22:38:38
308,6bf67564-e46e-430b-8f52-d393cf64d27a,求老仙奶雨檬每天饿着,感谢 立花花花酱 的蓝水晶卡,2021-09-06_22:38:39
309,f8136b62-da84-4a1c-b895-8374b9676824,acken,0,2021-09-06_22:38:42
310,84baf681-b5c5-408b-b902-feca9be1856e,晋东南第一混子,为主播点了个赞,2021-09-06_22:38:43
311,a271b847-6f5d-4078-bc81-aafd98668620,王雨檬的Selena,感谢 健康和努力 的500个烟花券,2021-09-06_22:38:45
312,c1550072-70bc-45c3-8a00-686baf21498d,王雨檬的Selena,感谢 梦梦好运无敌 的办卡,2021-09-06_22:38:47
313,167f8ad9-7af4-42b8-a0b7-df1d80aae81c,魔教刘阿斗,ppc？？,2021-09-06_22:38:51
314,3cc2b774-ee84-49db-8f57-f23419a16574,萍萍姑娘,大气,2021-09-06_22:38:52
315,135c9190-1ac3-4cd6-b2f8-bd45a6bb55c0,名井南的男神,为主播点了个赞,2021-09-06_22:39:00
316,619474a8-8e94-43df-972c-f6b32457997b,王雨檬的Selena,感谢 用户51715082 的打call,2021-09-06_22:39:01
317,e9c8c7ce-6b8d-498e-953e-747834f04561,因帅判八年缓期执行,为啥给禁烟了,2021-09-06_22:39:04
318,e0853b98-baf0-494b-9efe-8dcb21971525,Rioly絕怼,美,2021-09-06_22:39:06
319,d157de60-1696-449a-859e-64d86e15edf1,王雨檬的Selena,感谢 梦梦好运无敌 的白云卡,2021-09-06_22:39:10
320,b55eeab9-9503-443c-b9ad-0d9e415379f5,王雨檬的Selena,感谢 醉梦之戏 的3个办卡,2021-09-06_22:39:12
321,b3c09051-d28c-4055-925e-bc48ac4af6ee,护手霜刚才有,为主播点了个赞,2021-09-06_22:39:16
322,ee4488c9-a4ea-4411-8280-aea7292d1e4f,NIERRR丶的Honey,585,2021-09-06_22:39:21
323,757654dc-972c-452c-8d67-56c6a6cedf58,台湾县村民,冲冲冲,2021-09-06_22:39:22
324,7306d8eb-a349-4353-a026-653e23f5fbd4,王雨檬的Selena,感谢 梦梦好运无敌 的3个白云卡,2021-09-06_22:39:25
325,d2151a81-435f-4d4d-9194-c3ba283f1614,王雨檬的Selena,感谢 仙儿的丝袜 的音符,2021-09-06_22:39:26
326,f90a9bfd-d9dc-4d7a-bdd5-fb28f0aea0b9,疯啥刮脸,。。,2021-09-06_22:39:29
327,be564cb2-2dfc-42d5-8fce-42a1dcd28783,一只熊公公,为主播点了个赞,2021-09-06_22:39:32
328,433a9eeb-3563-4e91-bc72-6a476caf2ac2,球球男,好看,2021-09-06_22:39:34
329,3a5e950e-86e1-47aa-abdf-fb846dd64650,王雨檬的Selena,感谢 仙儿的丝袜 的2个音符,2021-09-06_22:39:38
330,73dcc978-7665-48ad-863f-f6c8d21a292c,阿傲606,为主播点了个赞,2021-09-06_22:39:40
331,4d2e5b36-c8ae-45cc-94f5-d38f6d3b28c8,王雨檬的Selena,感谢 笙笙sy 的音符,2021-09-06_22:39:42
332,268ed8b3-f1e9-49cb-9eea-bd0bfc8054cf,Rioly絕怼,为主播点了个赞,2021-09-06_22:39:48
333,b408f0d4-0a17-4a4c-aeff-5e0b28afa835,浅吻學弟,一来就pk,2021-09-06_22:39:53
334,9fa10432-e541-40b8-a65d-c57efe82513f,王雨檬的Selena,感谢 玉酱的少女哥 的办卡,2021-09-06_22:39:55
335,7de5bd5e-5a9e-4cdd-8ef3-5d2d3d39f19e,围它茶,为主播点了个赞,2021-09-06_22:39:56
336,60927676-566e-42ba-ab8c-3171eecee0d7,孤独时代的醉梦之戏,大家守塔呀,2021-09-06_22:39:58
